ID,GENDER,CUSTOMER_RISK_STATUS,INDUSTRY,RESIDENCE,CUSTOMER_STATUS,SEGMENT,LOAN_BRANCH_CODE,PROMISE_SUCCESS,OUTCOME,TIME_STAMP,ACTIVITY,VERSION_NUMBER,GROUP_NAME,DELINQUENCY_STRING,DELINQUENT_STATUS,DAO_AREA,LOAN_STATUS,REPAY_FREQUENCY,REPAY_CURRENCY,LOAN_TYPE,LOAN_STAGE
294147,,,,,Active,,9,YES,PTP,2021-11-23 13:42:56,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,100,COLLECTION
123441,,,,,Active,,2,NO,Unreachable: Out of reach,2022-01-20 10:42:09,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,99,COLLECTION
164919,,,,,Active,,6,NO,Unreachable: Ringing no answer,2022-01-26 09:11:56,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
46325,,,,,Active,,6,NO,Unreachable: Engaged,2022-01-26 11:48:49,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,15,
76177,,,,,Active,,16,NO,Unreachable: Ringing no answer,2022-01-26 12:38:39,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,13,
20321,,,,,Active,,10,NO,Client Situation Confirmed,2022-01-26 16:22:40,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,16,
62908,,,,,Active,,4,YES,PTP,2022-01-27 11:29:08,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,8,
34100,,,,,Active,,4,YES,PTP,2022-01-27 11:39:24,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,52,
19030,,,,,Active,,8,YES,PTP,2022-01-27 17:13:12,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,52,
115537,,,,,Active,,11,NO,Unreachable: Ringing no answer,2022-01-28 12:22:09,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,52,
118038,,,,,Active,,2,NO,Unreachable: Ringing no answer,2022-01-28 12:54:11,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,52,
30784,,,,,Active,,4,NO,Unreachable: Engaged,2022-01-28 15:08:24,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,4,
107882,,,,,Active,,11,YES,PTP,2022-01-28 15:19:21,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,52,
121599,,,,,Active,,11,YES,PTP,2022-01-28 16:07:02,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,52,
120326,,,,,Active,,4,NO,Unreachable: Out of reach,2022-01-31 10:20:09,CALL,4,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,17,
120579,,,,,Active,,4,NO,Client Situation Unconfirmed,2022-01-31 10:39:13,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,52,
66326,,,,,Active,,10,NO,Unreachable: Out of reach,2022-01-31 11:56:41,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,1,
48339,,,,,Active,,16,YES,PTP,2022-02-01 12:42:15,CALL,3,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,52,COLLECTION
117062,,,,,Active,,9,NO,Invalid Contact: Wrong Number,2022-02-01 12:53:20,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,1,
117104,,,,,Active,,10,NO,Unreachable: Ringing no answer,2022-02-01 14:46:19,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,18,
128374,,,,,Active,,9,NO,Unreachable: Ringing no answer,2022-02-01 14:51:12,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,18,
230683,,,,,Active,,31,YES,PTP,2022-02-07 10:51:54,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,81,
74321,,,,,Active,,14,NO,NIP,2022-02-09 07:58:58,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,15,
122540,,,,,Active,,14,YES,PTP,2022-02-09 08:19:05,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,52,
115730,,,,,Active,,14,NO,Client Capacity Issues,2022-02-09 09:18:42,CALL,3,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,35,COLLECTION
250345,,,,,Active,,2,NO,Unreachable: Out of reach,2022-02-09 12:18:39,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,74,COLLECTION
253121,,,,,Active,,2,NO,Unreachable: Out of reach,2022-02-09 12:26:00,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,79,COLLECTION
171052,,,,,Active,,8,NO,Unreachable: Out of reach,2022-02-09 12:44:24,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,79,COLLECTION
171070,,,,,Active,,8,NO,NIP,2022-02-09 15:33:33,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
159907,,,,,Active,,8,NO,NIP,2022-02-11 10:19:25,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,74,COLLECTION
65916,,,,,Active,,9,NO,Unreachable: Out of reach,2022-02-11 10:24:21,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,79,COLLECTION
62160,,,,,Active,,11,NO,Unreachable: Ringing no answer,2022-02-11 10:33:16,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,79,COLLECTION
176768,,,,,Active,,9,NO,Client Capacity Issues,2022-02-11 10:49:32,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
176766,,,,,Active,,9,NO,Unreachable: Out of Service,2022-02-11 10:54:45,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
182847,,,,,Active,,9,NO,Unreachable: Out of reach,2022-02-11 10:57:29,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
221178,,,,,Active,,27,NO,Unreachable: Ringing no answer,2022-02-11 11:12:47,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,79,COLLECTION
213474,,,,,Active,,4,NO,Language Barrier,2022-02-11 11:24:15,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,79,COLLECTION
273128,,,,,Active,,3,NO,Unreachable: Ringing no answer,2022-02-11 11:33:50,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
202044,,,,,Active,,4,YES,PTP,2022-02-11 11:39:16,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
171067,,,,,Active,,8,YES,PTP,2022-02-16 09:39:37,CALL,4,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
124878,,,,,Active,,5,YES,PTP,2022-02-17 02:26:49,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,78,
211703,,,,,Active,,5,NO,Unreachable: Out of Service,2022-02-17 10:25:56,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,79,
170271,,,,,Active,,16,NO,Invalid Contact: Wrong Number,2022-02-17 10:38:53,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,89,COLLECTION
64893,,,,,Active,,32,NO,Unreachable: Ringing no answer,2022-02-17 10:44:21,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,95,
185553,,,,,Active,,4,NO,Invalid Contact: Wrong Number,2022-02-17 10:44:37,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,79,COLLECTION
175142,,,,,Active,,9,YES,PTP,2022-02-17 10:48:15,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,95,
137213,,,,,Active,,9,NO,Unreachable: Out of reach,2022-02-17 10:55:04,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,74,COLLECTION
114012,,,,,Active,,6,NO,Unreachable: Ringing no answer,2022-02-17 11:04:56,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o27D e0F,,79,COLLECTION
168494,,,,,Active,,10,YES,PTP,2022-02-17 11:13:33,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o27D e0F,,74,COLLECTION
185902,,,,,Active,,6,NO,Unreachable: Ringing no answer,2022-02-17 11:19:01,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,32,
138428,,,,,Active,,41,NO,Unreachable: Ringing no answer,2022-02-17 11:23:30,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,74,COLLECTION
218106,,,,,Active,,4,NO,Unwilling to Pay,2022-02-17 11:34:22,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,52,COLLECTION
218302,,,,,Active,,16,NO,Unreachable: Out of reach,2022-02-17 11:36:44,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,89,COLLECTION
202867,,,,,Active,,11,YES,PTP,2022-02-17 11:41:50,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o27D e0F,,81,COLLECTION
185898,,,,,Active,,6,NO,Unreachable: Out of reach,2022-02-17 11:49:08,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,32,
140888,,,,,Active,,7,YES,PTP,2022-02-17 11:51:18,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o27D e0F,,79,COLLECTION
170398,,,,,Active,,29,YES,PTP,2022-02-17 11:55:01,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,79,COLLECTION
59295,,,,,Active,,9,YES,PTP,2022-02-17 12:21:00,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o27D e0F,,84,COLLECTION
8697,,,,,Active,,9,YES,PTP,2022-02-17 12:29:16,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,74,COLLECTION
56064,,,,,Active,,8,YES,PTP,2022-02-17 12:36:22,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,
255459,,,,,Active,,4,YES,PTP,2022-02-17 12:52:12,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,78,COLLECTION
2416,,,,,Active,,4,NO,NIP,2022-02-18 09:06:07,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
213474,,,,,Active,,4,YES,PTP,2022-02-18 09:24:57,CALL,4,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
159907,,,,,Active,,8,NO,Unreachable: Ringing no answer,2022-02-18 09:36:16,CALL,4,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
273129,,,,,Active,,3,NO,NIP,2022-02-18 09:52:33,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
116943,,,,,Active,,4,NO,Unreachable: Out of reach,2022-02-18 10:41:38,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,79,COLLECTION
171067,,,,,Active,,8,NO,Unreachable: Ringing no answer,2022-02-18 11:27:29,CALL,5,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,79,COLLECTION
206125,,,,,Active,,2,NO,SIP,2022-02-18 11:31:46,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,79,COLLECTION
182126,,,,,Active,,6,NO,Unreachable: Out of reach,2022-02-18 11:41:07,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,78,COLLECTION
283445,,,,,Active,,11,YES,PTP,2022-02-18 11:47:28,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,52,COLLECTION
201205,,,,,Active,,16,YES,PTP,2022-02-18 11:51:28,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
283471,,,,,Active,,11,NO,Unreachable: Ringing no answer,2022-02-18 12:09:29,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,52,COLLECTION
185601,,,,,Active,,6,YES,PTP,2022-02-18 12:21:11,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
287838,,,,,Active,,11,YES,PTP,2022-02-18 12:28:23,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,100,COLLECTION
189327,,,,,Active,,2,YES,PTP,2022-02-18 12:34:15,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
10337,,,,,Active,,16,YES,PTP,2022-02-21 11:21:55,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,32,
206125,,,,,Active,,2,NO,SIP,2022-02-21 11:47:22,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
182126,,,,,Active,,6,YES,PTP,2022-02-21 12:19:15,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,78,COLLECTION
278452,,,,,Active,,6,NO,Unreachable: Ringing no answer,2022-02-21 12:51:03,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
261135,,,,,Active,,6,NO,Unreachable: Out of reach,2022-02-21 12:54:56,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
255926,,,,,Active,,11,YES,PTP,2022-02-21 13:03:50,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,81,COLLECTION
80174,,,,,Active,,6,NO,Unwilling to Pay,2022-02-21 13:19:16,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
185594,,,,,Active,,6,YES,PTP,2022-02-21 15:59:30,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
249923,,,,,Active,,11,NO,NIP,2022-02-21 16:28:56,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,81,COLLECTION
279870,,,,,Active,,2,YES,PTP,2022-02-21 16:31:49,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
165449,,,,,Active,,10,NO,Unreachable: Out of reach,2022-02-21 16:33:32,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
276424,,,,,Active,,3,NO,Unwilling to Pay,2022-02-21 16:40:54,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
282807,,,,,Active,,11,YES,PTP,2022-02-21 16:49:03,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,52,COLLECTION
102827,,,,,Active,,9,NO,Unreachable: Out of reach,2022-02-21 16:55:26,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,79,COLLECTION
182847,,,,,Active,,9,NO,Unreachable: Out of reach,2022-02-21 16:58:20,CALL,4,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,74,COLLECTION
200913,,,,,Active,,2,NO,Unreachable: Out of reach,2022-02-21 17:00:21,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
202044,,,,,Active,,4,YES,PTP,2022-02-21 17:15:06,CALL,4,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
164369,,,,,Active,,9,YES,PTP,2022-02-22 08:30:27,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,68,
131214,,,,,Active,,4,YES,PTP,2022-02-22 10:09:17,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
131363,,,,,Active,,10,YES,PTP,2022-02-22 10:20:55,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,74,COLLECTION
136975,,,,,Active,,6,NO,Unreachable: Ringing no answer,2022-02-22 10:28:07,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,52,COLLECTION
200834,,,,,Active,,2,NO,NIP,2022-02-22 10:30:48,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,74,COLLECTION
200834,,,,,Active,,2,NO,Unreachable: Ringing no answer,2022-02-22 10:34:54,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
275537,,,,,Active,,3,NO,Unreachable: Ringing no answer,2022-02-22 10:40:38,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,74,COLLECTION
195775,,,,,Active,,6,NO,Unreachable: Ringing no answer,2022-02-22 10:47:18,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
65916,,,,,Active,,9,NO,Unreachable: Out of reach,2022-02-22 10:49:49,CALL,4,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,79,COLLECTION
281754,,,,,Active,,11,NO,NIP,2022-02-22 10:53:57,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,52,COLLECTION
118544,,,,,Active,,16,NO,Unreachable: Out of reach,2022-02-22 10:58:00,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,74,COLLECTION
92780,,,,,Active,,16,YES,PTP,2022-02-22 11:07:29,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,74,COLLECTION
247650,,,,,Active,,16,YES,PTP,2022-02-22 11:14:35,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o27D e0F,,79,COLLECTION
247649,,,,,Active,,16,NO,Unreachable: Out of reach,2022-02-22 11:17:50,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,79,COLLECTION
92254,,,,,Active,,10,NO,NIP,2022-02-22 11:23:09,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,74,COLLECTION
152726,,,,,Active,,9,NO,Unreachable: Out of Service,2022-02-22 11:27:56,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
221766,,,,,Active,,4,NO,Unreachable: Ringing no answer,2022-02-22 11:52:18,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
62530,,,,,Active,,16,NO,SIP,2022-02-22 11:53:58,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,74,COLLECTION
62530,,,,,Active,,16,NO,Unwilling to Pay,2022-02-22 11:59:39,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
180003,,,,,Active,,3,YES,PTP,2022-02-22 12:07:07,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
250345,,,,,Active,,2,NO,NIP,2022-02-22 12:14:39,CALL,4,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
163338,,,,,Active,,9,YES,PTP,2022-02-22 12:16:40,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
195685,,,,,Active,,6,NO,NIP,2022-02-22 12:32:23,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o27D e0F,,79,COLLECTION
189323,,,,,Active,,2,NO,Unreachable: Ringing no answer,2022-02-22 12:51:32,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,75,COLLECTION
169903,,,,,Active,,16,NO,Unwilling to Pay,2022-02-22 12:53:17,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,74,COLLECTION
50442,,,,,Active,,6,NO,Unwilling to Pay,2022-02-22 13:00:27,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o27D e0F,,79,COLLECTION
62149,,,,,Active,,16,YES,PTP,2022-02-22 14:53:44,CALL,2,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
92634,,,,,Active,,27,YES,PTP,2022-02-22 14:55:57,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o27D e0F,,79,COLLECTION
92634,,,,,Active,,27,NO,Unreachable: Ringing no answer,2022-02-22 15:07:56,CALL,3,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,79,COLLECTION
179517,,,,,Active,,8,YES,PTP,2022-02-22 15:09:27,CALL,2,Individual,PERSONAL BANKING,,,Restructured,e0Y e1M e0W o28D e0F,,67,
56064,,,,,Active,,8,YES,PTP,2022-02-23 08:42:23,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o27D e0F,,74,
255459,,,,,Active,,4,YES,PTP,2022-02-23 08:51:12,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,78,COLLECTION
2416,,,,,Active,,4,YES,PTP,2022-02-23 09:02:48,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,79,COLLECTION
159907,,,,,Active,,8,NO,NIP,2022-02-23 09:30:22,CALL,5,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
273129,,,,,Active,,3,YES,PTP,2022-02-23 09:43:32,CALL,3,Individual,PERSONAL BANKING,,,Active,e0Y e1M e0W o28D e0F,,74,COLLECTION
